INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('david@satoshi','03bea9a0b7477e3d36a9f596f33fd9a1421c1063ee9ca3e07e83e28ae870d3b716',1505716763852,'e0ed39ca8c727b44ac85eab7eb876bd15338905d01e7ab5ca37deeaf3b5aac6a59313c194c0df5ab88b03e953c255cfd60bbf6c05560580e899c5c3528e1bae7');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('matt@satoshi','0340845dab5042a278938b916b8c373b29d2e033120d97a7a6b3d5a496df7054b2',1505737672758,'e70e506b37659e798e1f40e06391be46119c8e0a87b8632396c7e76f1cafeb5f5450b24c9497ad31e1f36ad9f537017c5fcb70412c95ad843d52a3b3698e8fb5');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('john@satoshi','0398e621f6dca9cc4673743b1f0602282afd1da0de8ce49621119de715f7ea617b',1505737849161,'5480f2697773a8ea825963828c055f6f48ee91854d962a4e81214b6a28cc304409f19d84606e749e78e6f9eb1847b3d2b4c77f2da2b0121bdca6fc3f57ef6de4');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('sven@satoshi','03b74f44c74f19abcc05099c34c719843e10b05e8c9d48bddc389cb9efe9aa2eb4',1505746708292,'9925edfc420aa2d39f09ccd614f68fc63088bdde77b6e9cf61cb94e1b6ca63e8257b1287ea2af062921a1595e22d9b90eaa1f51483c6145b8893eb31e43971fb');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('parker@satoshi','02a5c07e76341c41a6cd6eb4ee5ea2af60b926a8c34141081e157ae07e7fb8c410',1505817316572,'cdb937b51ddeeda13a139d659716c67175118a9b61ddafc7bbafedc2544ec5672c533882c1de02208350d0ebae69fee18a9cb4c4ce9c1296eab8fb81d1890538');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('judy@satoshi','02a5c07e76341c41a6cd6eb4ee5ea2af60b926a8c34141081e157ae07e7fb8c410',1505817338524,'69f413e234c712d6651221b6bb79f05c484bbbad157cbe58b15d3652b35a53997d1d0fa4bd808f73d1347cb19a90f022cd56dd379f5947214e3a694a824fb39a');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('kyle@satoshi','02a5c07e76341c41a6cd6eb4ee5ea2af60b926a8c34141081e157ae07e7fb8c410',1505817350102,'38dc60907963007ac7f09f77e6d90e7e9a68830bc26af13924fe3696ea0aaa7f6ae13dcf63d20c288128c76a690c618f07d321c7bb6ceffff8e01698968e1ac4');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('pj@satoshi','02a5c07e76341c41a6cd6eb4ee5ea2af60b926a8c34141081e157ae07e7fb8c410',1505817536085,'722b485849fd903d18043e4462b160d811d7c8d357a1d9211569fbe79bc8788c00d1b6f430b39fbbe4f86782d182009cc5bad9472bdd18e40af645df64482855');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('cody@satoshi','02da2860cda36036bbdfe656c08a3f6096040d3d3b63ffd7ed87f0f8519ece6c10',1505825266082,'6dd13cbe49041fa7908630ce890dba877c8daeaab74e68af1c16c9a6b0b4e0c424013d20742ae65f22bcba47a5ba292289f2d919ff220c8354424ea890df7aa9');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('admin@satoshi','024d4f6de2b7e314fcac949f44a0cd7a285bb1c2209ce79f7f7ba98d256b7c7e15',1506990379565,'02eeeb99da0e67f59ed8566cab64096e55414ee75bf2345ce57c92fa9239301d5ebb7295ae5be522eed826c2c833a59e9169cb4a881029d4a45dab0773365e8d');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('testing@satoshi','03493280cbe527da4350bd5669e507627a0fe1fa559ecb4df05c376b0bad67cb9a',1508478888848, 'af4e5307212ee48d18d15f86d10f964ab08346060c6f883dc81616eb9af215475e5ccf553874fa5f03533af370b1d56ec01df392300f01334e262745433cffd1');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('smiley@satoshi','039b30f8dc52b710365c75f631246e150ec0c20ba57d97895fb1948b8d7d29fdd9',1508479469681, 'b7b8ff805913873ee6483d53d731b71b8511ed3b710a77da64082b5f0733b1913cb9b2b650a9de19a928f357f3753730c5c1e9e8446d75e8cb6531d0b492d348');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('roberts(dread,pirate)@satoshi','03da8f640756aaff6cfc08a72cd198b5d2d9e18c2218dc653e7ff51ad111b24b06',1508479825962, '870311643a04003cad5e6641d45587b0270bb659848858d56c1a0e9bf6acb91b14624c61391fa4a266d52bb63fb9e5f5aba2945e3095cdbe1781c3a360496227');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('test1234@satoshi','0246d7d851fdf0166c35cb5aa6d01c1e2e94561cdaf4a3c64acbe6fbfda46ede75',1508512267748, 'a291d7ef91f2eb4daa26ab96191609d15f049af045b1472d52359a6b5e729514123438b50687e5f695136c99b595a248215440b1b9c34d8689f220cb5f0fd468');

